
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.70 | Remaining:00:04.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 420/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.73 | Remaining:00:04.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 421/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.73 | Remaining:00:04.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 422/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.73 | Remaining:00:04.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 423/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.73 | Remaining:00:04.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 424/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.78 | Remaining:00:04.65 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 425/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.79 | Remaining:00:04.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 426/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.79 | Remaining:00:04.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 427/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.79 | Remaining:00:04.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 428/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.80 | Remaining:00:04.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 429/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.81 | Remaining:00:04.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 430/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.85 | Remaining:00:04.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 431/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.85 | Remaining:00:04.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 432/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.85 | Remaining:00:04.57 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 433/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.85 | Remaining:00:04.57 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 434/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.86 | Remaining:00:04.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 435/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.88 | Remaining:00:04.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 436/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.91 | Remaining:00:04.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 437/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.91 | Remaining:00:04.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 438/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.91 | Remaining:00:04.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 439/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.92 | Remaining:00:04.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 440/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.92 | Remaining:00:04.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 441/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.99 | Remaining:00:04.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 442/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.99 | Remaining:00:04.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 443/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.00 | Remaining:00:04.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 444/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.00 | Remaining:00:04.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 445/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.03 | Remaining:00:04.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 446/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.05 | Remaining:00:04.44 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 447/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.06 | Remaining:00:04.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 448/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.06 | Remaining:00:04.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 449/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.07 | Remaining:00:04.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 450/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.07 | Remaining:00:04.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 451/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.12 | Remaining:00:04.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 452/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.12 | Remaining:00:04.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 453/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.12 | Remaining:00:04.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 454/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.12 | Remaining:00:04.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 455/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.13 | Remaining:00:04.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 456/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.14 | Remaining:00:04.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 457/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.18 | Remaining:00:04.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 458/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.18 | Remaining:00:04.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 459/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.19 | Remaining:00:04.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 460/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.19 | Remaining:00:04.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 461/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.20 | Remaining:00:04.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 462/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.21 | Remaining:00:04.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 463/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.24 | Remaining:00:04.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 464/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.25 | Remaining:00:04.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 465/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.25 | Remaining:00:04.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 466/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.25 | Remaining:00:04.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 467/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.26 | Remaining:00:04.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 468/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.27 | Remaining:00:04.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 469/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.31 | Remaining:00:04.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 470/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.31 | Remaining:00:04.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 471/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.31 | Remaining:00:04.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 472/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.31 | Remaining:00:04.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 473/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.32 | Remaining:00:04.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 474/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.33 | Remaining:00:04.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 475/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.37 | Remaining:00:04.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 476/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.37 | Remaining:00:04.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 477/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.37 | Remaining:00:04.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 478/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.38 | Remaining:00:04.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 479/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.40 | Remaining:00:04.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 480/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.42 | Remaining:00:04.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 481/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.43 | Remaining:00:04.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 482/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.43 | Remaining:00:04.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 483/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.43 | Remaining:00:04.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 484/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.47 | Remaining:00:04.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 485/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.48 | Remaining:00:04.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 486/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.49 | Remaining:00:04.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 487/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.49 | Remaining:00:04.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 488/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.49 | Remaining:00:03.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 489/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.50 | Remaining:00:03.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 490/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.54 | Remaining:00:03.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 491/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.55 | Remaining:00:03.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 492/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.55 | Remaining:00:03.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 493/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.55 | Remaining:00:03.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 494/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.56 | Remaining:00:03.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 495/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.57 | Remaining:00:03.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 496/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.60 | Remaining:00:03.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 497/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.61 | Remaining:00:03.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 498/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.61 | Remaining:00:03.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 499/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.61 | Remaining:00:03.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 500/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.62 | Remaining:00:03.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 501/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.64 | Remaining:00:03.84 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 502/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.67 | Remaining:00:03.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 503/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.68 | Remaining:00:03.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 504/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.68 | Remaining:00:03.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 505/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.71 | Remaining:00:03.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 506/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.73 | Remaining:00:03.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 507/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.74 | Remaining:00:03.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 508/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.75 | Remaining:00:03.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 509/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.75 | Remaining:00:03.77 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 510/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.77 | Remaining:00:03.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 511/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.79 | Remaining:00:03.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 512/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.80 | Remaining:00:03.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 513/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.80 | Remaining:00:03.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 514/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.81 | Remaining:00:03.72 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 515/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.83 | Remaining:00:03.70 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 516/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.84 | Remaining:00:03.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 517/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.85 | Remaining:00:03.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 518/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.86 | Remaining:00:03.66 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 519/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.86 | Remaining:00:03.66 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 520/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.87 | Remaining:00:03.65 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 521/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.89 | Remaining:00:03.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 522/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.90 | Remaining:00:03.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 523/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.91 | Remaining:00:03.60 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 524/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.92 | Remaining:00:03.59 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 525/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.93 | Remaining:00:03.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 526/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.93 | Remaining:00:03.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 527/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.96 | Remaining:00:03.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 528/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.97 | Remaining:00:03.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 529/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.98 | Remaining:00:03.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 530/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:05.98 | Remaining:00:03.53 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 531/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.00 | Remaining:00:03.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 532/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.00 | Remaining:00:03.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 533/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.04 | Remaining:00:03.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 534/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.05 | Remaining:00:03.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 535/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.06 | Remaining:00:03.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 536/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.07 | Remaining:00:03.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 537/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.07 | Remaining:00:03.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 538/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.10 | Remaining:00:03.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 539/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.10 | Remaining:00:03.44 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 540/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.12 | Remaining:00:03.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 541/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.13 | Remaining:00:03.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 542/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.14 | Remaining:00:03.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 543/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.14 | Remaining:00:03.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 544/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.16 | Remaining:00:03.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 545/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.17 | Remaining:00:03.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 546/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.18 | Remaining:00:03.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 547/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.20 | Remaining:00:03.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 548/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.20 | Remaining:00:03.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 549/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.21 | Remaining:00:03.33 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 550/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.24 | Remaining:00:03.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 551/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.24 | Remaining:00:03.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 552/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.25 | Remaining:00:03.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 553/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.26 | Remaining:00:03.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 554/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.28 | Remaining:00:03.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 555/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.28 | Remaining:00:03.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 556/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.30 | Remaining:00:03.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 557/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.31 | Remaining:00:03.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 558/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.31 | Remaining:00:03.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 559/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.32 | Remaining:00:03.22 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 560/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.35 | Remaining:00:03.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 561/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.35 | Remaining:00:03.19 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 562/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.36 | Remaining:00:03.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 563/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.37 | Remaining:00:03.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 564/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.38 | Remaining:00:03.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 565/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.39 | Remaining:00:03.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 566/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.42 | Remaining:00:03.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 567/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.43 | Remaining:00:03.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 568/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.43 | Remaining:00:03.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 569/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.44 | Remaining:00:03.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 570/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.44 | Remaining:00:03.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 571/875 Tiles
